   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 36692 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36e48>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 24475 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c462e8>
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 10005 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46748>
   6.3  19 | c : DNS request from ('127.0.0.1', 44183) to None: 70 bytes
   6.3  19 | c : DNS request from ('127.0.0.1', 44183) to None: 70 bytes
   6.3  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 1796 Closed)
   6.3  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46ba8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11334
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46f98>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15634
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46a90>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7309
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c365f8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15573
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36e10>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63611
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c367f0>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53343
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f8d0>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37273
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f9e8>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40803
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f128>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9167
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c466a0>
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.3  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6305
   6.4  19 | c : Accept TCP: 192.168.1.108:53646 -> 10.111.205.179:80.
   6.4  19 | c : Accept TCP: 192.168.1.108:53648 -> 10.111.205.179:80.
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d438>
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16883
   6.4  19 | c : Accept TCP: 192.168.1.108:53654 -> 10.111.205.179:80.
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50198>
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  19 | c : Accept TCP: 192.168.1.108:53658 -> 10.111.205.179:80.
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55932
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c506d8>
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25671
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50b38>
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  19 | c : Accept TCP: 192.168.1.108:53660 -> 10.111.205.179:80.
   6.4  19 | c : Accept TCP: 192.168.1.108:53662 -> 10.111.205.179:80.
   6.4  19 | c : Accept TCP: 192.168.1.108:53664 -> 10.111.205.179:80.
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7432
   6.4  12 | 2020-10-08T15:03:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50f98>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 58723 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50048>
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 11334 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46f98>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 15634 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c46a90>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 7309 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c365f8>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 15573 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c36e10>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 63611 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c367f0>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 53343 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f8d0>
   6.4  12 | 2020-10-08T15:03:01+0000 [-] (UDP Port 37273 Closed)
   6.4  12 | 2020-10-08T15:03:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f9e8>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 40803 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c2f128>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 6305 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d438>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 9167 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c466a0>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 16883 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50198>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 55932 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c506d8>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 25671 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50b38>
   6.4  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 7432 Closed)
   6.4  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50f98>
   6.5  19 | c : DNS request from ('127.0.0.1', 37368) to None: 53 bytes
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home'), (b'home',)]
   6.5  19 | c : DNS request from ('127.0.0.1', 44645) to None: 69 bytes
   6.5  19 | c : DNS request from ('127.0.0.1', 44645) to None: 69 bytes
   6.5  19 | c : DNS request from ('127.0.0.1', 56085) to None: 69 bytes
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] Result for b'hellotelepresence-2.home' is ['127.0.0.1']
   6.5  19 | c : DNS request from ('127.0.0.1', 56085) to None: 69 bytes
   6.5  19 | c : DNS request from ('127.0.0.1', 49236) to None: 69 bytes
   6.5  19 | c : DNS request from ('127.0.0.1', 49236) to None: 69 bytes
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] A query: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESOLVING b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22844
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50160>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] AAAA query, sending back A instead: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] A query: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESOLVING b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3349
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c507b8>
   6.5  19 | c : Accept TCP: 192.168.1.108:59062 -> 10.97.84.144:8085.
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESULT: ([<RR name=eirini-api.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.5  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 22844 Closed)
   6.5  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50160>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESULT: ([<RR name=eirini-api.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.5  12 | 2020-10-08T15:03:02+0000 [-] (UDP Port 3349 Closed)
   6.5  12 | 2020-10-08T15:03:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c507b8>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] A query: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESOLVING b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53961
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50f60>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] AAAA query, sending back A instead: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] A query: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESOLVING b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45351
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c50710>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] A query: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESOLVING b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38096
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1dba8>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] AAAA query, sending back A instead: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] A query: b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESOLVING b'eirini-api.eirini-core.svc.cluster.local'
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20072
   6.5  12 | 2020-10-08T15:03:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c1d898>
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESULT: ([<RR name=eirini-api.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.5  12 | 2020-10-08T15:03:02+0000 [stdout#info] RESULT: ([<RR name=eirini-api.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
   6.5  19 | c : DNS request from ('127.0.0.1', 44961) to None: 69 bytes
   6.5  19 | c : SW'unknown':Mux#37: deleting (15 remain)
   6.5  19 | c : SW#-1:192.168.1.108:53662: deleting (14 remain)
   6.5  19 | c : SW#-1:192.168.1.108:53662: error was: nowrite: [Errno 107] Transport endpoint is not connected
   6.5  19 | c : SW'unknown':Mux#38: deleting (13 remain)
   6.5  19 | c : SW#-1:192.168.1.108:53664: deleting (12 remain)
   6.5  19 | c : SW#10:192.168.1.108:53648: deleting (11 remain)
   6.5  19 | c : SW'unknown':Mux#33: deleting (10 remain)
   6.5  19 | c : SW#8:192.168.1.108:53646: deleting (9 remain)
   6.5  19 | c : SW'unknown':Mux#32: deleting (8 remain)
   6.5  19 | c : SW#11:192.168.1.108:53654: deleting (7 remain)
   6.5  19 | c : SW'unknown':Mux#34: deleting (6 remain)
